FullyQualifiedClass,LineNumber,Rank,Score
org.example.TargetClass,610,610,0.2425373134328358
org.example.TargetClass,611,611,0.24129353233830853
org.example.TargetClass,612,612,0.24004975124378114
org.example.TargetClass,613,613,0.23880597014925375
org.example.TargetClass,614,614,0.23756218905472637
org.example.TargetClass,615,615,0.23631840796019898
org.example.TargetClass,616,616,0.2350746268656717
org.example.TargetClass,617,617,0.23383084577114432
org.example.TargetClass,618,618,0.23258706467661694
org.example.TargetClass,619,619,0.23134328358208955
org.example.TargetClass,620,620,0.23009950248756217
org.example.TargetClass,621,621,0.2288557213930349
org.example.TargetClass,622,622,0.2276119402985075
org.example.TargetClass,623,623,0.22636815920398012
org.example.TargetClass,624,624,0.22512437810945274
org.example.TargetClass,625,625,0.22388059701492535
org.example.TargetClass,626,626,0.22263681592039808
org.example.TargetClass,627,627,0.2213930348258707
org.example.TargetClass,628,628,0.2201492537313433
org.example.TargetClass,629,629,0.21890547263681592
org.example.TargetClass,630,630,0.21766169154228854
org.example.TargetClass,631,631,0.21641791044776126
org.example.TargetClass,632,632,0.21517412935323388
org.example.TargetClass,633,633,0.2139303482587065
org.example.TargetClass,634,634,0.2126865671641791
org.example.TargetClass,635,635,0.21144278606965172
org.example.TargetClass,636,636,0.21019900497512445
org.example.TargetClass,637,637,0.20895522388059706
org.example.TargetClass,638,638,0.20771144278606968
org.example.TargetClass,639,639,0.2064676616915423
org.example.TargetClass,640,640,0.2052238805970149
org.example.TargetClass,641,641,0.20398009950248763
org.example.TargetClass,642,642,0.20273631840796025
org.example.TargetClass,643,643,0.20149253731343286
org.example.TargetClass,644,644,0.20024875621890548
org.example.TargetClass,645,645,0.1990049751243781
org.example.TargetClass,646,646,0.1977611940298507
org.example.TargetClass,647,647,0.19651741293532343
org.example.TargetClass,648,648,0.19527363184079605
org.example.TargetClass,649,649,0.19402985074626866
org.example.TargetClass,650,650,0.19278606965174128
org.example.TargetClass,651,651,0.1915422885572139
org.example.TargetClass,652,652,0.19029850746268662
org.example.TargetClass,653,653,0.18905472636815923
org.example.TargetClass,654,654,0.18781094527363185
org.example.TargetClass,655,655,0.18656716417910446
org.example.TargetClass,656,656,0.18532338308457708
org.example.TargetClass,657,657,0.1840796019900498
org.example.TargetClass,658,658,0.18283582089552242
org.example.TargetClass,659,659,0.18159203980099503
org.example.TargetClass,660,660,0.18034825870646765
org.example.TargetClass,661,661,0.17910447761194026
org.example.TargetClass,662,662,0.177860696517413
org.example.TargetClass,663,663,0.1766169154228856
org.example.TargetClass,664,664,0.17537313432835822
org.example.TargetClass,665,665,0.17412935323383083
org.example.TargetClass,666,666,0.17288557213930345
org.example.TargetClass,667,667,0.17164179104477617
org.example.TargetClass,668,668,0.17039800995024879
org.example.TargetClass,669,669,0.1691542288557214
org.example.TargetClass,670,670,0.16791044776119401
org.example.TargetClass,671,671,0.16666666666666663
org.example.TargetClass,672,672,0.16542288557213936
org.example.TargetClass,673,673,0.16417910447761197
org.example.TargetClass,674,674,0.16293532338308458
org.example.TargetClass,675,675,0.1616915422885572
org.example.TargetClass,676,676,0.16044776119402981
org.example.TargetClass,677,677,0.15920398009950254
org.example.TargetClass,678,678,0.15796019900497515
org.example.TargetClass,679,679,0.15671641791044777
org.example.TargetClass,680,680,0.15547263681592038
org.example.TargetClass,681,681,0.154228855721393
org.example.TargetClass,682,682,0.15298507462686572
org.example.TargetClass,683,683,0.15174129353233834
org.example.TargetClass,684,684,0.15049751243781095
org.example.TargetClass,685,685,0.14925373134328357
org.example.TargetClass,686,686,0.14800995024875618
org.example.TargetClass,687,687,0.1467661691542289
org.example.TargetClass,688,688,0.14552238805970152
org.example.TargetClass,689,689,0.14427860696517414
org.example.TargetClass,690,690,0.14303482587064675
org.example.TargetClass,691,691,0.14179104477611937
org.example.TargetClass,692,692,0.1405472636815921
org.example.TargetClass,693,693,0.1393034825870647
org.example.TargetClass,694,694,0.13805970149253732
org.example.TargetClass,695,695,0.13681592039800994
org.example.TargetClass,696,696,0.13557213930348255
org.example.TargetClass,697,697,0.13432835820895528
org.example.TargetClass,698,698,0.1330845771144279
org.example.TargetClass,699,699,0.1318407960199005
org.example.TargetClass,700,700,0.13059701492537312
org.example.TargetClass,701,701,0.12935323383084574
org.example.TargetClass,702,702,0.12810945273631846
org.example.TargetClass,703,703,0.12686567164179108
org.example.TargetClass,704,704,0.1256218905472637
org.example.TargetClass,705,705,0.12437810945273631
org.example.TargetClass,706,706,0.12313432835820892
org.example.TargetClass,707,707,0.12189054726368165
org.example.TargetClass,708,708,0.12064676616915426
org.example.TargetClass,709,709,0.11940298507462688
org.example.TargetClass,710,710,0.11815920398009949
org.example.TargetClass,711,711,0.1169154228855721
org.example.TargetClass,712,712,0.11567164179104483
org.example.TargetClass,713,713,0.11442786069651745
org.example.TargetClass,714,714,0.11318407960199006
org.example.TargetClass,715,715,0.11194029850746268
org.example.TargetClass,716,716,0.11069651741293529
org.example.TargetClass,717,717,0.10945273631840802
org.example.TargetClass,718,718,0.10820895522388063
org.example.TargetClass,719,719,0.10696517412935325
org.example.TargetClass,720,720,0.10572139303482586
org.example.TargetClass,721,721,0.10447761194029848
org.example.TargetClass,722,722,0.1032338308457712
org.example.TargetClass,723,723,0.10199004975124382
org.example.TargetClass,724,724,0.10074626865671643
org.example.TargetClass,725,725,0.09950248756218905
org.example.TargetClass,726,726,0.09825870646766166
org.example.TargetClass,727,727,0.09701492537313439
org.example.TargetClass,728,728,0.095771144278607
org.example.TargetClass,729,729,0.09452736318407962
org.example.TargetClass,730,730,0.09328358208955223
org.example.TargetClass,731,731,0.09203980099502485
org.example.TargetClass,732,732,0.09079601990049757
org.example.TargetClass,733,733,0.08955223880597019
org.example.TargetClass,734,734,0.0883084577114428
org.example.TargetClass,735,735,0.08706467661691542
org.example.TargetClass,736,736,0.08582089552238803
org.example.TargetClass,737,737,0.08457711442786076
org.example.TargetClass,738,738,0.08333333333333337
org.example.TargetClass,739,739,0.08208955223880599
org.example.TargetClass,740,740,0.0808457711442786
org.example.TargetClass,741,741,0.07960199004975121
org.example.TargetClass,742,742,0.07835820895522394
org.example.TargetClass,743,743,0.07711442786069655
org.example.TargetClass,744,744,0.07587064676616917
org.example.TargetClass,745,745,0.07462686567164178
org.example.TargetClass,746,746,0.0733830845771144
org.example.TargetClass,747,747,0.07213930348258712
org.example.TargetClass,748,748,0.07089552238805974
org.example.TargetClass,749,749,0.06965174129353235
org.example.TargetClass,750,750,0.06840796019900497
org.example.TargetClass,751,751,0.06716417910447758
org.example.TargetClass,752,752,0.06592039800995031
org.example.TargetClass,753,753,0.06467661691542292
org.example.TargetClass,754,754,0.06343283582089554
org.example.TargetClass,755,755,0.062189054726368154
org.example.TargetClass,756,756,0.06094527363184077
org.example.TargetClass,757,757,0.059701492537313494
org.example.TargetClass,758,758,0.05845771144278611
org.example.TargetClass,759,759,0.057213930348258724
org.example.TargetClass,760,760,0.05597014925373134
org.example.TargetClass,761,761,0.05472636815920395
org.example.TargetClass,762,762,0.05348258706467668
org.example.TargetClass,763,763,0.052238805970149294
org.example.TargetClass,764,764,0.05099502487562191
org.example.TargetClass,765,765,0.04975124378109452
org.example.TargetClass,766,766,0.04850746268656714
org.example.TargetClass,767,767,0.04726368159203986
org.example.TargetClass,768,768,0.04601990049751248
org.example.TargetClass,769,769,0.04477611940298509
org.example.TargetClass,770,770,0.04353233830845771
org.example.TargetClass,771,771,0.04228855721393032
org.example.TargetClass,772,772,0.04104477611940305
org.example.TargetClass,773,773,0.03980099502487566
org.example.TargetClass,774,774,0.03855721393034828
org.example.TargetClass,775,775,0.03731343283582089
org.example.TargetClass,776,776,0.03606965174129351
org.example.TargetClass,777,777,0.03482587064676623
org.example.TargetClass,778,778,0.03358208955223885
org.example.TargetClass,779,779,0.03233830845771146
org.example.TargetClass,780,780,0.031094527363184077
org.example.TargetClass,781,781,0.02985074626865669
org.example.TargetClass,782,782,0.028606965174129417
org.example.TargetClass,783,783,0.027363184079602032
org.example.TargetClass,784,784,0.026119402985074647
org.example.TargetClass,785,785,0.02487562189054726
org.example.TargetClass,786,786,0.023631840796019876
org.example.TargetClass,787,787,0.022388059701492602
org.example.TargetClass,788,788,0.021144278606965217
org.example.TargetClass,789,789,0.01990049751243783
org.example.TargetClass,790,790,0.018656716417910446
org.example.TargetClass,791,791,0.01741293532338306
org.example.TargetClass,792,792,0.016169154228855787
org.example.TargetClass,793,793,0.014925373134328401
org.example.TargetClass,794,794,0.013681592039801016
org.example.TargetClass,795,795,0.01243781094527363
org.example.TargetClass,796,796,0.011194029850746245
org.example.TargetClass,797,797,0.009950248756218971
org.example.TargetClass,798,798,0.008706467661691586
org.example.TargetClass,799,799,0.007462686567164201
org.example.TargetClass,800,800,0.006218905472636815
org.example.TargetClass,801,801,0.00497512437810943
org.example.TargetClass,802,802,0.003731343283582156
org.example.TargetClass,803,803,0.0024875621890547706
org.example.TargetClass,804,804,0.0012437810945273853
org.example.TargetClass,805,805,0.0
